col_name,db_column_name,column_type,aggregation,data_type,tableobject,db_table,datatype,authentication,class,db,schema,server,username,warehouse,connection,directory,name,table,dstype,filename,fileid
O_ORDERKEY,O_ORDERKEY,column,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_CUSTKEY,O_CUSTKEY,column,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_ORDERSTATUS,O_ORDERSTATUS,column,Count,string,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_TOTALPRICE,O_TOTALPRICE,column,Sum,real,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_ORDERDATE,O_ORDERDATE,column,Year,date,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_ORDERPRIORITY,O_ORDERPRIORITY,column,Count,string,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_CLERK,O_CLERK,column,Count,string,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_SHIPPRIORITY,O_SHIPPRIORITY,column,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
O_COMMENT,O_COMMENT,column,Count,string,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,ORDERS,[TPCH_SF1].[ORDERS],table,Snowflake with calculations.tds,tdsid1
C_CUSTKEY,C_CUSTKEY,column,Sum,integer,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_NAME,C_NAME,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_ADDRESS,C_ADDRESS,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_NATIONKEY,C_NATIONKEY,column,Sum,integer,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_PHONE,C_PHONE,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_ACCTBAL,C_ACCTBAL,column,Sum,real,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_MKTSEGMENT,C_MKTSEGMENT,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
C_COMMENT,C_COMMENT,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,CUSTOMER,[TPCH_SF1].[CUSTOMER],table,Snowflake with calculations.tds,tdsid1
N_NATIONKEY,N_NATIONKEY,column,Sum,integer,NATION (TPCH_SF1.NATION)_7F2AB5D443444925B83F27A3D5BBC536,NATION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,NATION,[TPCH_SF1].[NATION],table,Snowflake with calculations.tds,tdsid1
N_NAME,N_NAME,column,Count,string,NATION (TPCH_SF1.NATION)_7F2AB5D443444925B83F27A3D5BBC536,NATION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,NATION,[TPCH_SF1].[NATION],table,Snowflake with calculations.tds,tdsid1
N_REGIONKEY,N_REGIONKEY,column,Sum,integer,NATION (TPCH_SF1.NATION)_7F2AB5D443444925B83F27A3D5BBC536,NATION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,NATION,[TPCH_SF1].[NATION],table,Snowflake with calculations.tds,tdsid1
N_COMMENT,N_COMMENT,column,Count,string,NATION (TPCH_SF1.NATION)_7F2AB5D443444925B83F27A3D5BBC536,NATION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,NATION,[TPCH_SF1].[NATION],table,Snowflake with calculations.tds,tdsid1
R_REGIONKEY,R_REGIONKEY,column,Sum,integer,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,REGION,[TPCH_SF1].[REGION],table,Snowflake with calculations.tds,tdsid1
R_NAME,R_NAME,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,REGION,[TPCH_SF1].[REGION],table,Snowflake with calculations.tds,tdsid1
R_COMMENT,R_COMMENT,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,REGION,[TPCH_SF1].[REGION],table,Snowflake with calculations.tds,tdsid1
L_ORDERKEY,L_ORDERKEY,column,Sum,integer,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_PARTKEY,L_PARTKEY,column,Sum,integer,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_SUPPKEY,L_SUPPKEY,column,Sum,integer,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_LINENUMBER,L_LINENUMBER,column,Sum,integer,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_QUANTITY,L_QUANTITY,column,Sum,real,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_EXTENDEDPRICE,L_EXTENDEDPRICE,column,Sum,real,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_DISCOUNT,L_DISCOUNT,column,Sum,real,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_TAX,L_TAX,column,Sum,real,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_RETURNFLAG,L_RETURNFLAG,column,Count,string,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_LINESTATUS,L_LINESTATUS,column,Count,string,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_SHIPDATE,L_SHIPDATE,column,Year,date,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_COMMITDATE,L_COMMITDATE,column,Year,date,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_RECEIPTDATE,L_RECEIPTDATE,column,Year,date,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_SHIPINSTRUCT,L_SHIPINSTRUCT,column,Count,string,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_SHIPMODE,L_SHIPMODE,column,Count,string,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
L_COMMENT,L_COMMENT,column,Count,string,LINEITEM (TPCH_SF1.LINEITEM)_767CF50AAFF3498B8CFE02758F694510,LINEITEM,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,LINEITEM,[TPCH_SF1].[LINEITEM],table,Snowflake with calculations.tds,tdsid1
P_PARTKEY,P_PARTKEY,column,Sum,integer,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_NAME,P_NAME,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_MFGR,P_MFGR,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_BRAND,P_BRAND,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_TYPE,P_TYPE,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_SIZE,P_SIZE,column,Sum,integer,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_CONTAINER,P_CONTAINER,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_RETAILPRICE,P_RETAILPRICE,column,Sum,real,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
P_COMMENT,P_COMMENT,column,Count,string,PART (TPCH_SF1.PART)_F3ED468706664B7BA67DDA5EF3F3D264,PART,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PART,[TPCH_SF1].[PART],table,Snowflake with calculations.tds,tdsid1
PS_PARTKEY,PS_PARTKEY,column,Sum,integer,PARTSUPP (TPCH_SF1.PARTSUPP)_4158DC6314934C5E95706D8F1B3889E1,PARTSUPP,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PARTSUPP,[TPCH_SF1].[PARTSUPP],table,Snowflake with calculations.tds,tdsid1
PS_SUPPKEY,PS_SUPPKEY,column,Sum,integer,PARTSUPP (TPCH_SF1.PARTSUPP)_4158DC6314934C5E95706D8F1B3889E1,PARTSUPP,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PARTSUPP,[TPCH_SF1].[PARTSUPP],table,Snowflake with calculations.tds,tdsid1
PS_AVAILQTY,PS_AVAILQTY,column,Sum,integer,PARTSUPP (TPCH_SF1.PARTSUPP)_4158DC6314934C5E95706D8F1B3889E1,PARTSUPP,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PARTSUPP,[TPCH_SF1].[PARTSUPP],table,Snowflake with calculations.tds,tdsid1
PS_SUPPLYCOST,PS_SUPPLYCOST,column,Sum,real,PARTSUPP (TPCH_SF1.PARTSUPP)_4158DC6314934C5E95706D8F1B3889E1,PARTSUPP,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PARTSUPP,[TPCH_SF1].[PARTSUPP],table,Snowflake with calculations.tds,tdsid1
PS_COMMENT,PS_COMMENT,column,Count,string,PARTSUPP (TPCH_SF1.PARTSUPP)_4158DC6314934C5E95706D8F1B3889E1,PARTSUPP,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,PARTSUPP,[TPCH_SF1].[PARTSUPP],table,Snowflake with calculations.tds,tdsid1
S_SUPPKEY,S_SUPPKEY,column,Sum,integer,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_NAME,S_NAME,column,Count,string,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_ADDRESS,S_ADDRESS,column,Count,string,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_NATIONKEY,S_NATIONKEY,column,Sum,integer,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_PHONE,S_PHONE,column,Count,string,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_ACCTBAL,S_ACCTBAL,column,Sum,real,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
S_COMMENT,S_COMMENT,column,Count,string,SUPPLIER (TPCH_SF1.SUPPLIER)_F23B5C1C1C474A58BDFC3340AA2CF134,SUPPLIER,table,Username Password,snowflake,SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,jaebakw-op74008.snowflakecomputing.com,TS4thewin,MY_WH,snowflake.11zzyks0eafhyp1globir0yunv1y, ,SUPPLIER,[TPCH_SF1].[SUPPLIER],table,Snowflake with calculations.tds,tdsid1
